date,open,high,low,close,volumeUSD,marketCapUSD
2017-11-13,27.12,28.97,26.59,28.4,4.12994E7,1.846156E9
2017-11-12,28.44,28.45,25.31,26.96,6.35882E7,1.7525105E9
2017-11-11,28.15,29.93,27.4,28.53,4.59941E7,1.8543265E9
2017-11-10,31.97,32.44,26.74,28.18,5.77569E7,1.8316285E9
2017-11-09,30.76,33.02,30.58,31.9,7.9919296E7,2.073708E9
2017-11-08,26.17,33.81,26.02,30.67,1.20273E8,1.9938555E9
2017-11-07,26.26,26.52,25.62,26.23,4.01469E7,1.7047485E9
2017-11-06,26.47,26.81,25.95,26.32,2.67984E7,1.710527E9
2017-11-05,26.48,26.72,25.79,26.38,2.52297E7,1.7147325E9
2017-11-04,26.77,27.74,25.94,26.49,3.18706E7,1.721707E9
2017-11-03,24.6,26.9,24.39,26.82,4.01421E7,1.743326E9
2017-11-02,26.75,26.75,22.89,24.5,7.44552E7,1.5926755E9
2017-11-01,28.38,28.44,26.68,26.86,4.97828E7,1.746082E9
2017-10-31,28.69,30.44,28.47,28.47,6.16884E7,1.850602E9
2017-10-30,27.72,29.49,27.71,28.79,3.09685E7,1.871038E9
2017-10-29,27.2,28.61,27.2,27.76,2.97365E7,1.804556E9
2017-10-28,28.86,28.99,27.17,27.35,2.53682E7,1.36757E9
2017-10-27,28.33,28.88,28.1,28.76,2.8919E7,1.43782E9
2017-10-26,28.48,29.39,28.06,28.33,3.59879E7,1.416375E9
2017-10-25,30.11,30.11,28.54,28.54,3.55584E7,1.427175E9
2017-10-24,27.34,32.72,26.73,30.15,7.82256E7,1.507465E9
2017-10-23,28.49,28.65,26.43,27.51,2.81548E7,1.375555E9
2017-10-22,27.15,29.48,27.1,28.79,3.61841E7,1.439565E9
2017-10-21,27.76,28.28,26.04,27.13,3.40589E7,1.356315E9
2017-10-20,28.68,29.5,27.73,27.75,3.69337E7,1.387585E9
2017-10-19,29.66,29.96,28.48,28.66,3.04014E7,1.43302E9
2017-10-18,31.66,31.78,28.44,29.67,4.96597E7,1.48355E9
2017-10-17,28.5,32.55,27.81,31.4,7.421E7,1.569935E9
2017-10-16,27.76,29.07,26.96,28.53,3.47132E7,1.42637E9
2017-10-15,27.65,28.47,26.91,27.73,3.11892E7,1.38659E9
2017-10-14,29.32,29.45,27.65,27.8,3.35511E7,1.390005E9
2017-10-13,27.85,29.87,26.45,29.35,8.1365E7,1.46758E9
2017-10-12,30.01,30.36,27.61,28.18,6.10804E7,1.408995E9
2017-10-11,29.3,31.23,29.3,29.96,3.36277E7,1.498055E9
2017-10-10,29.15,31.2,28.07,29.31,4.82236E7,1.465415E9
2017-10-09,32.04,32.79,26.78,29.1,9.8290304E7,1.45506E9
2017-10-08,35.64,37.23,31.01,32.07,1.07725E8,1.603285E9
2017-10-07,33.54,36.15,33.3,36.14,4.80588E7,1.806955E9
2017-10-06,32.5,34.32,32.23,33.52,4.72671E7,1.67588E9
2017-10-05,31.21,33.31,28.98,32.28,6.6785E7,1.613795E9
2017-10-04,33.79,35.03,30.09,31.16,6.05659E7,1.55791E9
2017-10-03,36.65,36.79,32.01,33.61,7.41996E7,1.680345E9
2017-10-02,35.7,39.01,34.9,36.74,1.16098E8,1.83705E9
2017-10-01,34.12,35.83,31.82,35.72,7.2169504E7,1.78601E9
2017-09-30,28.59,34.24,28.45,34.21,8.21816E7,1.71074E9
2017-09-29,30.25,30.41,26.13,28.64,7.2558304E7,1.431845E9
2017-09-28,31.78,32.69,27.68,29.76,1.01195E8,1.48816E9
2017-09-27,26.32,34.03,26.32,31.79,1.63163008E8,1.58966E9
2017-09-26,26.12,27.3,24.46,26.38,6.58686E7,1.318815E9
2017-09-25,19.8,27.08,19.8,26.02,8.1225504E7,1.300895E9
2017-09-24,20.17,20.43,19.28,19.79,1.19672E7,9.8935E8
2017-09-23,18.58,20.59,18.3,20.18,1.72168E7,1.00908E9
2017-09-22,17.39,19.32,16.98,18.69,2.24802E7,9.34335E8
2017-09-21,19.65,19.82,16.75,17.45,2.15874E7,8.7236E8
2017-09-20,19.9,20.47,19.69,19.75,1.40582E7,9.8728E8
2017-09-19,20.99,21.71,19.04,19.94,3.04519E7,9.9708E8
2017-09-18,19.91,21.38,19.54,21.22,2.76476E7,1.061185E9
2017-09-17,20.64,20.64,18.36,19.86,1.86951E7,9.9297E8
2017-09-16,18.75,22.98,18.5,20.76,5.021E7,1.037965E9
2017-09-15,15.81,19.12,13.32,18.74,5.08117E7,9.3696E8
2017-09-14,20.08,20.75,14.95,15.69,4.22215E7,7.847E8
2017-09-13,20.83,21.29,17.8,20.06,3.72584E7,1.003065E9
2017-09-12,21.87,23.6,19.86,20.97,4.07023E7,1.04864E9
2017-09-11,22.68,23.97,21.7,21.88,2.78353E7,1.09383E9
2017-09-10,21.76,23.64,19.37,22.75,5.40025E7,1.13737E9
2017-09-09,24.63,24.63,21.55,21.96,4.71995E7,1.09789E9
2017-09-08,30.59,30.59,22.41,24.86,1.12252E8,1.24312E9
2017-09-07,21.3,33.55,20.54,30.78,2.14000992E8,1.539155E9
2017-09-06,22.97,24.32,20.3,21.36,7.7746304E7,1.06786E9
2017-09-05,21.88,23.85,18.93,22.8,9.1402304E7,1.13987E9
2017-09-04,30.44,30.44,17.4,21.83,1.89916992E8,1.09168E9
2017-09-03,31.77,32.65,28.58,30.32,4.32323E7,1.51594E9
2017-09-02,31.69,34.81,28.55,31.72,9.27226E7,1.58609E9
2017-09-01,33.17,33.57,28.87,32.01,7.5418896E7,1.60042E9
2017-08-31,32.93,35.09,32.6,33.16,4.99573E7,1.65806E9
2017-08-30,33.48,35.84,29.71,33.1,9.72896E7,1.65485E9
2017-08-29,38.46,38.46,30.69,33.66,1.68534E8,1.68278E9
2017-08-28,40.23,40.31,37.38,38.45,4.1401E7,1.92259E9
2017-08-27,38.58,41.23,37.42,40.09,5.06496E7,2.00466E9
2017-08-26,40.31,40.52,37.7,38.59,4.10178E7,1.92928E9
2017-08-25,41.96,42.26,39.78,40.3,4.77722E7,2.01485E9
2017-08-24,39.92,42.13,39.31,42.05,6.38755E7,2.10266E9
2017-08-23,35.83,44.03,35.25,40.0,1.31763E8,2.000175E9
2017-08-22,35.16,36.17,31.6,35.85,6.8265296E7,1.792695E9
2017-08-21,38.04,38.28,34.15,35.3,8.5955E7,1.76489E9
2017-08-20,39.63,40.65,38.16,38.19,8.58622E7,1.909275E9
2017-08-19,38.86,42.22,35.4,39.97,1.68358E8,1.998665E9
2017-08-18,40.85,41.16,31.32,38.85,2.09844992E8,1.94237E9
2017-08-17,45.72,46.34,38.91,40.69,1.9141E8,2.034685E9
2017-08-16,46.98,51.24,44.69,45.54,1.70272992E8,2.27682E9
2017-08-15,47.5,47.99,39.52,47.49,2.62800992E8,2.37473E9
2017-08-14,47.63,52.02,44.79,47.43,3.43704992E8,2.371745E9
2017-08-13,36.86,52.63,35.32,46.65,4.48654016E8,2.332275E9
2017-08-12,33.16,37.37,30.45,36.61,1.77772E8,1.83074E9
2017-08-11,36.32,39.13,27.58,33.5,3.82070016E8,1.67514E9
2017-08-10,21.68,38.44,21.36,36.18,3.60124992E8,1.80898E9
2017-08-09,18.34,21.94,17.46,21.75,1.16795E8,1.08748E9
2017-08-08,18.73,19.34,15.59,18.27,1.24589E8,9.13695E8
2017-08-07,15.2,20.24,14.36,18.68,1.66514E8,9.33845E8
2017-08-06,14.17,16.19,13.42,15.21,8.14508E7,7.60545E8
2017-08-05,10.39,14.95,10.24,14.02,8.26804E7,7.01035E8
2017-08-04,10.84,11.22,9.97,10.43,5.62855E7,5.21295E8
2017-08-03,8.19,10.7,8.06,10.67,4.98488E7,5.3373E8
2017-08-02,7.85,8.3,7.71,8.11,1.7559E7,4.054325E8
2017-08-01,7.36,8.2,6.96,7.86,1.85279E7,3.93015E8
2017-07-31,7.16,7.43,7.02,7.33,1.08566E7,3.66449E8
2017-07-30,7.27,7.3,6.94,7.15,9006030.0,3.574025E8
2017-07-29,7.09,7.46,6.76,7.26,1.05184E7,3.630955E8
2017-07-28,7.75,7.88,6.93,7.09,1.57258E7,3.54702E8
2017-07-27,7.22,7.94,7.13,7.72,1.52511E7,3.86214E8
2017-07-26,7.33,7.59,6.58,7.17,1.67656E7,3.58717E8
2017-07-25,8.48,8.48,6.88,7.35,1.94804E7,3.67701E8
2017-07-24,8.61,8.81,8.19,8.46,2.12837E7,4.23127E8
2017-07-23,8.64,8.93,7.76,8.57,2.99151E7,4.28255E8
2017-07-22,7.39,9.12,7.31,8.62,3.28908E7,4.311385E8
2017-07-21,7.24,7.97,7.03,7.42,2.1298E7,3.709045E8
2017-07-20,5.89,7.47,5.89,7.21,2.54761E7,3.606155E8
2017-07-19,6.04,6.23,5.65,5.88,1.42555E7,2.94106E8
2017-07-18,5.77,6.29,5.51,6.02,1.81017E7,3.012185E8
2017-07-17,5.06,5.85,5.03,5.77,1.5013E7,2.883675E8
2017-07-16,5.03,5.27,4.83,5.04,9498420.0,2.522365E8
2017-07-15,5.55,5.55,4.98,5.03,1.12942E7,2.51293E8
2017-07-14,6.27,6.29,5.42,5.54,1.2351E7,2.77156E8
2017-07-13,6.68,6.95,5.91,6.29,1.7824E7,3.147025E8
2017-07-12,5.31,6.69,5.07,6.63,2.33373E7,3.315345E8
2017-07-11,5.93,6.11,4.83,5.4,2.01829E7,2.69825E8
2017-07-10,6.91,6.96,5.58,6.03,1.13953E7,3.014425E8
2017-07-09,7.4,7.62,6.87,6.9,1.04225E7,3.44761E8
2017-07-08,6.79,7.63,5.91,7.45,2.41385E7,3.72492E8
2017-07-07,7.83,7.89,6.74,6.77,1.64095E7,3.38573E8
2017-07-06,7.98,8.34,7.69,7.84,1.79325E7,3.91921E8
2017-07-05,7.77,8.66,7.23,8.03,2.93681E7,4.01517E8
2017-07-04,8.22,8.49,7.77,7.78,1.57816E7,3.89144E8
2017-07-03,8.06,8.48,7.52,8.22,2.88204E7,4.10793E8
2017-07-02,7.96,8.51,6.75,8.1,4.74787E7,4.047595E8
2017-07-01,8.77,9.24,7.74,7.95,3.31284E7,3.974745E8
2017-06-30,9.72,10.0,8.6,8.73,4.33555E7,4.36469E8
2017-06-29,8.34,10.07,7.91,9.77,7.705E7,4.8846E8
2017-06-28,6.96,8.69,6.49,8.38,7.2982304E7,4.190685E8
2017-06-27,5.35,7.26,5.09,6.83,7.1029696E7,3.417125E8
2017-06-26,5.95,6.22,4.42,5.53,2.76159E7,2.7652E8
2017-06-25,6.29,6.46,5.66,5.95,2.48909E7,2.973645E8
2017-06-24,6.87,7.11,6.25,6.3,3.33595E7,3.147695E8
2017-06-23,6.92,7.43,5.78,6.84,6.70333E7,3.420435E8
2017-06-22,10.16,10.51,6.9,6.94,1.15249E8,3.469695E8
2017-06-21,8.04,10.21,7.81,10.15,8.83744E7,5.07335E8
2017-06-20,11.79,11.79,7.87,8.0,1.26661E8,4.00068E8
2017-06-19,5.46,11.81,5.46,11.72,2.81340992E8,5.8591E8
2017-06-18,3.79,5.26,3.47,5.26,6.1381E7,2.631085E8
2017-06-17,2.8,4.18,2.7,3.76,8.2601E7,1.878615E8
2017-06-16,1.8,2.81,1.72,2.77,4.57822E7,1.386045E8
2017-06-15,1.74,1.84,1.54,1.78,9550940.0,8.91645E7
2017-06-14,1.81,1.94,1.68,1.74,1.04972E7,8.7054E7
2017-06-13,1.5,1.86,1.5,1.81,1.04565E7,9.04445E7
2017-06-12,1.67,1.69,1.4,1.51,7492490.0,7.5338E7
2017-06-11,1.69,1.73,1.52,1.67,6479410.0,8.34965E7
2017-06-10,1.54,2.07,1.53,1.68,1.72953E7,8.3887E7
2017-06-09,1.36,1.59,1.33,1.55,9728020.0,7.76965E7
2017-06-08,1.27,1.36,1.19,1.36,7118290.0,6.78855E7
2017-06-07,1.34,1.36,1.27,1.28,2994510.0,6.38915E7
2017-06-06,1.28,1.37,1.2,1.34,5234170.0,6.69305E7
2017-06-05,1.27,1.35,1.25,1.28,3876920.0,6.38565E7
2017-06-04,1.25,1.32,1.22,1.26,2572220.0,6.281E7
2017-06-03,1.36,1.36,1.15,1.26,4049740.0,6.29E7
2017-06-02,1.25,1.4,1.18,1.35,7157890.0,6.7597E7
2017-06-01,1.03,1.3,1.01,1.24,8061920.0,6.1876E7
2017-05-31,1.02,1.08,0.966531,1.03,3001020.0,5.12635E7
2017-05-30,0.975403,1.13,0.970573,1.02,5393720.0,5.1193E7
2017-05-29,0.921727,0.974728,0.873447,0.966765,2171000.0,4.833825E7
2017-05-28,0.989557,1.07,0.814832,0.930106,5133830.0,4.65053E7
2017-05-27,0.806824,1.03,0.598245,0.982348,7025920.0,4.91174E7
2017-05-26,1.11,1.22,0.69411,0.826549,6847940.0,4.132745E7
2017-05-25,1.74,1.74,1.01,1.11,1.2458E7,5.5304E7
2017-05-24,0.878954,1.9,0.863444,1.76,2.29004E7,8.7853E7
2017-05-23,0.721726,0.901805,0.695115,0.877157,3858760.0,4.385785E7
2017-05-22,0.682007,0.742591,0.669175,0.720486,2331300.0,3.60243E7
2017-05-21,0.665434,0.744667,0.618864,0.664141,2621930.0,3.320705E7
2017-05-20,0.638148,0.671513,0.612225,0.665485,1476170.0,3.327425E7
2017-05-19,0.539752,0.682251,0.539752,0.63186,1884600.0,3.1593E7
2017-05-18,0.533423,0.552265,0.514519,0.539481,1201540.0,2.697405E7
2017-05-17,0.464285,0.531643,0.454101,0.531643,1328670.0,2.658215E7
2017-05-16,0.474567,0.474567,0.452551,0.463667,637204.0,2.318335E7
2017-05-15,0.477364,0.4933,0.45415,0.470057,897219.0,2.350285E7
2017-05-14,0.483372,0.490861,0.473253,0.477543,501693.0,2.387715E7
2017-05-13,0.487873,0.491284,0.451528,0.484544,616908.0,2.42272E7
2017-05-12,0.480874,0.508175,0.469682,0.487684,548028.0,2.43842E7
2017-05-11,0.504314,0.520573,0.431391,0.481077,953152.0,2.405385E7
2017-05-10,0.44926,0.541055,0.44926,0.503894,843243.0,2.51947E7
2017-05-09,0.496131,0.501255,0.407576,0.44937,1076450.0,2.24685E7
2017-05-08,0.5303,0.542761,0.486931,0.496572,1025750.0,2.48286E7
2017-05-07,0.585263,0.591143,0.516306,0.535792,1249060.0,2.67896E7
2017-05-06,0.572854,0.59035,0.537649,0.58767,1341720.0,2.93835E7
2017-05-05,0.493833,0.576426,0.470129,0.576426,2660100.0,2.88213E7
2017-05-04,0.345096,0.500403,0.334537,0.500309,2317450.0,2.501545E7
2017-05-03,0.314746,0.348589,0.309078,0.343782,758237.0,1.71891E7
2017-05-02,0.319147,0.326074,0.280153,0.314833,588824.0,1.574165E7
2017-05-01,0.361689,0.361689,0.269563,0.318838,1142050.0,1.59419E7
2017-04-30,0.271731,0.362409,0.268994,0.360099,1631520.0,1.800495E7
2017-04-29,0.229612,0.29057,0.221128,0.271729,960013.0,1.358645E7
2017-04-28,0.202194,0.229271,0.20142,0.229255,473689.0,1.146275E7
2017-04-27,0.184394,0.20851,0.181833,0.202092,327972.0,1.01046E7
2017-04-26,0.183475,0.188085,0.179909,0.184577,185400.0,9228850.0
2017-04-25,0.173606,0.184094,0.166802,0.183504,241805.0,9175200.0
2017-04-24,0.177077,0.177153,0.163354,0.173758,262706.0,8687900.0
2017-04-23,0.180684,0.185985,0.169937,0.17496,175678.0,8748000.0
2017-04-22,0.178943,0.188524,0.173304,0.183058,288119.0,9152900.0
2017-04-21,0.184685,0.185694,0.174442,0.178122,263127.0,8906100.0
2017-04-20,0.189534,0.191015,0.178645,0.184725,222525.0,9236250.0
2017-04-19,0.180622,0.190709,0.178089,0.189408,297302.0,9470400.0
2017-04-18,0.19191,0.192224,0.176355,0.180479,348694.0,9023950.0
2017-04-17,0.191583,0.192535,0.179468,0.191489,331308.0,9574450.0
2017-04-16,0.193672,0.19565,0.188923,0.192076,167886.0,9603800.0
2017-04-15,0.192991,0.194574,0.190452,0.192164,76566.4,9608200.0
2017-04-14,0.19154,0.19396,0.190495,0.192958,103138.0,9647900.0
2017-04-13,0.193966,0.196013,0.190089,0.191686,147722.0,9584300.0
2017-04-12,0.198357,0.200199,0.191723,0.195553,192252.0,9777650.0
2017-04-11,0.209023,0.211772,0.189697,0.197826,257457.0,9891300.0
2017-04-10,0.188842,0.220733,0.186149,0.207874,208420.0,1.03937E7
2017-04-09,0.189679,0.191026,0.186312,0.188861,97362.1,9443050.0
2017-04-08,0.189456,0.193674,0.188398,0.190221,54653.9,9511050.0
2017-04-07,0.187871,0.192661,0.184796,0.188531,81617.8,9426550.0
2017-04-06,0.184767,0.190455,0.184234,0.18643,82505.1,9321500.0
2017-04-05,0.185082,0.192548,0.182758,0.184719,102043.0,9235950.0
2017-04-04,0.199874,0.202591,0.181038,0.185002,148096.0,9250100.0
2017-04-03,0.205808,0.205959,0.196132,0.199703,104805.0,9985150.0
2017-04-02,0.203584,0.206776,0.200261,0.20548,102369.0,1.0274E7
2017-04-01,0.203606,0.206153,0.19444,0.205017,109993.0,1.025085E7
2017-03-31,0.210236,0.213953,0.196505,0.203541,291529.0,1.017705E7
2017-03-30,0.212468,0.22193,0.206085,0.210556,504940.0,1.05278E7
2017-03-29,0.22065,0.225506,0.205719,0.212428,335567.0,1.06214E7
2017-03-28,0.186277,0.235749,0.180596,0.220632,821674.0,1.10316E7
2017-03-27,0.161165,0.191642,0.160717,0.186426,201563.0,9321300.0
2017-03-26,0.167267,0.175043,0.158772,0.160384,37656.3,8019200.0
2017-03-25,0.166941,0.167388,0.157475,0.167305,47641.0,8365250.0
2017-03-24,0.166412,0.178022,0.159289,0.166465,52184.2,8323250.0
2017-03-23,0.173183,0.176421,0.156976,0.166412,38168.5,8320600.0
2017-03-22,0.164951,0.179551,0.159475,0.173143,157814.0,8657150.0
2017-03-21,0.153972,0.167727,0.150715,0.164934,234287.0,8246700.0
2017-03-20,0.157444,0.162542,0.149597,0.153898,68538.6,7694900.0
2017-03-19,0.159019,0.163016,0.149322,0.15756,68673.3,7878000.0
2017-03-18,0.140006,0.172281,0.140006,0.158987,188985.0,7949350.0
2017-03-17,0.131324,0.166127,0.122856,0.139902,63413.2,6995100.0
2017-03-16,0.128773,0.136685,0.125514,0.131867,20678.3,6593350.0
2017-03-15,0.133699,0.140774,0.128158,0.128653,16169.0,6432650.0
2017-03-14,0.136986,0.137204,0.127028,0.133681,23746.4,6684050.0
2017-03-13,0.140799,0.140823,0.127288,0.136979,23196.1,6848950.0
2017-03-12,0.142217,0.14357,0.131473,0.140575,36588.3,7028750.0
2017-03-11,0.131403,0.142793,0.129965,0.142142,32280.9,7107100.0
2017-03-10,0.132107,0.141972,0.120088,0.131476,34319.3,6573800.0
2017-03-09,0.116266,0.140766,0.114151,0.132026,21035.4,6601300.0
2017-03-08,0.122602,0.128715,0.116242,0.116242,5535.9,5812100.0
2017-03-07,0.123459,0.123531,0.116952,0.122573,8291.08,6128650.0
2017-03-06,0.121782,0.124417,0.118414,0.12345,10659.0,6172500.0
2017-03-05,0.119821,0.12368,0.116513,0.121757,4191.9,6087850.0
2017-03-04,0.122602,0.125583,0.117666,0.119901,6235.48,5995050.0
2017-03-03,0.119272,0.124929,0.118119,0.122444,9499.01,6122200.0
2017-03-02,0.135408,0.135475,0.115596,0.119301,8963.03,5965050.0
2017-03-01,0.117455,0.135197,0.113717,0.135197,12914.3,6759850.0
2017-02-28,0.115442,0.118271,0.113307,0.117443,19659.3,5872150.0
2017-02-27,0.115234,0.118632,0.10963,0.115376,8960.2,5768800.0
2017-02-26,0.114553,0.115582,0.104331,0.114986,8433.31,5749300.0
2017-02-25,0.120864,0.12166,0.110955,0.114526,9338.6,5726300.0
2017-02-24,0.119243,0.136124,0.086475,0.121185,17386.2,6059250.0
2017-02-23,0.121958,0.122226,0.114699,0.118724,6304.03,5936200.0
2017-02-22,0.124515,0.124515,0.115683,0.121959,6902.84,6097950.0
2017-02-21,0.1214,0.127322,0.114101,0.121561,14370.4,6078050.0
2017-02-20,0.123001,0.127204,0.116679,0.121475,10970.7,6073750.0
2017-02-19,0.124522,0.124827,0.117671,0.122905,4321.01,6145250.0
2017-02-18,0.122901,0.130873,0.119005,0.124431,13458.0,6221550.0
2017-02-17,0.125972,0.130485,0.115022,0.122661,28259.3,6133050.0
2017-02-16,0.112739,0.126088,0.112574,0.126088,10794.5,6304400.0
2017-02-15,0.116744,0.120698,0.111437,0.112729,5690.25,5636450.0
2017-02-14,0.118339,0.121985,0.114384,0.116603,6788.44,5830150.0
2017-02-13,0.12153,0.13772,0.118105,0.118286,6977.31,5914300.0
2017-02-12,0.125493,0.137479,0.117401,0.121566,3330.24,6078300.0
2017-02-11,0.125788,0.127159,0.122483,0.125607,743.09,6280350.0
2017-02-10,0.12754,0.13171,0.117976,0.125761,2605.18,6288050.0
2017-02-09,0.129684,0.132791,0.118249,0.127476,10869.5,6373800.0
2017-02-08,0.133244,0.134031,0.121542,0.129568,8268.24,6478400.0
2017-02-07,0.126972,0.136817,0.126972,0.133135,5301.86,6656750.0
2017-02-06,0.131717,0.138723,0.125146,0.126788,10498.1,6339400.0
2017-02-05,0.135944,0.143104,0.128306,0.131582,2684.71,6579100.0
2017-02-04,0.134385,0.147454,0.13296,0.135867,10217.4,6793350.0
2017-02-03,0.14565,0.14565,0.132985,0.134264,9701.94,6713200.0
2017-02-02,0.147206,0.147974,0.134287,0.145699,2973.24,7284950.0
2017-02-01,0.147034,0.150287,0.140878,0.147218,4495.72,7360900.0
2017-01-31,0.153713,0.153791,0.144326,0.147016,17416.1,7350800.0
2017-01-30,0.141147,0.15376,0.140489,0.15376,9284.94,7688000.0
2017-01-29,0.138097,0.14186,0.132053,0.141204,11695.1,7060200.0
2017-01-28,0.130334,0.137387,0.125774,0.134674,7066.2,6733700.0
2017-01-27,0.129894,0.135296,0.128775,0.130343,9238.09,6517150.0
2017-01-26,0.124319,0.135711,0.120759,0.133612,7694.42,6680600.0
2017-01-25,0.120212,0.129256,0.115434,0.124216,6426.91,6210800.0
2017-01-24,0.128569,0.128569,0.113295,0.120213,7139.01,6010650.0
2017-01-23,0.114416,0.130461,0.111428,0.129948,7174.84,6497400.0
2017-01-22,0.116306,0.119379,0.109804,0.114313,6467.88,5715650.0
2017-01-21,0.117955,0.127853,0.114241,0.116309,15334.7,5815450.0
2017-01-20,0.116596,0.124276,0.111754,0.117809,16255.3,5890450.0
2017-01-19,0.123035,0.123948,0.116102,0.116619,14984.0,5830950.0
2017-01-18,0.116816,0.123035,0.115687,0.123035,7456.64,6151750.0
2017-01-17,0.119675,0.122525,0.114662,0.116638,7960.2,5831900.0
2017-01-16,0.12373,0.123958,0.118628,0.119649,5111.73,5982450.0
2017-01-15,0.122904,0.132022,0.117124,0.123732,6953.74,6186600.0
2017-01-14,0.121337,0.12394,0.116299,0.122939,9261.52,6146950.0
2017-01-13,0.124106,0.124342,0.113803,0.121321,50364.7,6066050.0
2017-01-12,0.115137,0.124128,0.109263,0.124122,59945.3,6206100.0
2017-01-11,0.13397,0.13495,0.112802,0.115138,120522.0,5756900.0
2017-01-10,0.123761,0.13955,0.123113,0.133864,126915.0,6693200.0
2017-01-09,0.13263,0.13367,0.117667,0.123767,90000.3,6188350.0
2017-01-08,0.128325,0.134773,0.127755,0.132609,69033.4,6630450.0
2017-01-07,0.135505,0.135759,0.125106,0.131104,53817.8,6555200.0
2017-01-06,0.131087,0.139018,0.131087,0.135472,54666.4,6773600.0
2017-01-05,0.136797,0.143977,0.126582,0.13107,206224.0,6553500.0
2017-01-04,0.140294,0.142834,0.134433,0.136734,94044.5,6836700.0
2017-01-03,0.145645,0.147282,0.139653,0.140422,90544.0,7021100.0
2017-01-02,0.141841,0.147746,0.141841,0.145642,75921.1,7282100.0
2017-01-01,0.144763,0.147274,0.139742,0.141841,63512.2,7092050.0
2016-12-31,0.147526,0.148837,0.142705,0.144763,60999.9,7238150.0
2016-12-30,0.143599,0.14807,0.136893,0.147527,69464.2,7376350.0
2016-12-29,0.150688,0.151915,0.140106,0.14095,100992.0,7047500.0
2016-12-28,0.158032,0.162041,0.14599,0.150689,118030.0,7534450.0
2016-12-27,0.1666,0.177395,0.153932,0.158032,265268.0,7901600.0
2016-12-26,0.146785,0.182563,0.141148,0.166597,579250.0,8329850.0
2016-12-25,0.144213,0.153788,0.141296,0.146788,239670.0,7339400.0
2016-12-24,0.139545,0.151804,0.136822,0.146916,132934.0,7345800.0
2016-12-23,0.155059,0.157925,0.131227,0.137593,187645.0,6879650.0
2016-12-22,0.166441,0.184986,0.147481,0.155065,544880.0,7753250.0
2016-12-21,0.120868,0.168983,0.118599,0.167117,635204.0,8355850.0
2016-12-20,0.121536,0.124127,0.115108,0.120868,73913.3,6043400.0
2016-12-19,0.11526,0.121812,0.106848,0.121387,55325.8,6069350.0
2016-12-18,0.105842,0.117273,0.101063,0.11526,37745.5,5763000.0
2016-12-17,0.114445,0.115568,0.10174,0.105842,62650.1,5292100.0
2016-12-16,0.109869,0.118707,0.109327,0.114432,49515.3,5721600.0
2016-12-15,0.121012,0.123902,0.109819,0.109837,38085.8,5491850.0
2016-12-14,0.12793,0.12793,0.120364,0.121008,50947.7,6050400.0
2016-12-13,0.133035,0.136888,0.125618,0.127959,30845.1,6397950.0
2016-12-12,0.122082,0.140238,0.122082,0.129977,57019.2,6498850.0
2016-12-11,0.125352,0.128221,0.12073,0.122134,41966.6,6106700.0
2016-12-10,0.130952,0.132206,0.12477,0.125328,37026.5,6266400.0
2016-12-09,0.134409,0.136923,0.129699,0.13007,54783.1,6503500.0
2016-12-08,0.137448,0.138971,0.134429,0.134429,31065.0,6721450.0
2016-12-07,0.136196,0.142794,0.134726,0.13745,51152.4,6872500.0
2016-12-06,0.13896,0.14181,0.135703,0.136097,54376.4,6804850.0
2016-12-05,0.14727,0.14727,0.138194,0.141459,71656.1,7072950.0
2016-12-04,0.142444,0.157052,0.142444,0.14717,109462.0,7358500.0
2016-12-03,0.141987,0.144054,0.136455,0.142444,121437.0,7122200.0
2016-12-02,0.140119,0.145737,0.138452,0.141991,69741.6,7099550.0
2016-12-01,0.144522,0.144846,0.138559,0.140114,62768.9,7005700.0
2016-11-30,0.149963,0.150848,0.140499,0.144636,63418.2,7231800.0
2016-11-29,0.167861,0.167909,0.141612,0.149953,121979.0,7497650.0
2016-11-28,0.173073,0.175046,0.166608,0.167994,92873.2,8399700.0
2016-11-27,0.174134,0.179557,0.173007,0.17305,34618.1,8652500.0
2016-11-26,0.174608,0.185637,0.173892,0.174141,53456.1,8707050.0
2016-11-25,0.171903,0.191663,0.171885,0.174514,148809.0,8725700.0
2016-11-24,0.167006,0.186579,0.165703,0.171955,252878.0,8597750.0
2016-11-23,0.168883,0.172495,0.16694,0.167085,18865.5,8354250.0
2016-11-22,0.173474,0.17422,0.167397,0.168892,30457.1,8444600.0
2016-11-21,0.171,0.174966,0.169408,0.173476,13976.7,8673800.0
2016-11-20,0.169929,0.171309,0.161549,0.170999,6887.84,8549950.0
2016-11-19,0.172135,0.17649,0.168427,0.169928,20977.3,8496400.0
2016-11-18,0.173267,0.196769,0.16942,0.172177,170258.0,8608850.0
2016-11-17,0.162654,0.177109,0.16256,0.17328,115600.0,8664000.0
2016-11-16,0.173875,0.177754,0.153992,0.162529,52766.5,8126450.0
2016-11-15,0.183863,0.183864,0.172835,0.173875,58216.9,8693750.0
2016-11-14,0.170347,0.196291,0.168508,0.183786,161342.0,9189300.0
2016-11-13,0.168699,0.172853,0.163703,0.169917,47661.0,8495850.0
2016-11-12,0.172603,0.179612,0.166288,0.168695,38920.0,8434750.0
2016-11-11,0.168293,0.181036,0.165815,0.176226,92296.2,8811300.0
2016-11-10,0.159342,0.179854,0.154536,0.168272,226859.0,8413600.0
2016-11-09,0.161599,0.166946,0.156541,0.159859,51100.5,7992950.0
